Bootstrap: docker
From:	centos:6

%environment
	export PATH=$PATH:/usr/pgsql-9.6/bin
	export HTSLIB_LIBRARY_DIR=/usr/local/lib
	export HTSLIB_INCLUDE_DIR=/usr/local/include
	export PYTHONUSERBASE=/usr/local/admin/git-repo
	export PYTHON_EGG_CACHE=/tmp/Python-Eggs
	export PIP_DOWNLOAD_CACHE=/tmp/Python-pip-downloads
	export LD_LIBRARY_PATH=/usr/local/lib
	function wstart { /usr/sbin/httpd -f /etc/httpd/conf/httpd.conf -D DEFAULT_VHOST -D INFO -D LANGUAGE -D XSENDFILE -D STATUS -D WSGI -D SSL -D SSL_DEFAULT_VHOST -k start; }
	function wstop  { /usr/sbin/httpd -f /etc/httpd/conf/httpd.conf -k stop; }

%post
	export REPO_HOST=dolab-srv003.cri.camres.org
	export REPO_USER=fnc-odompipe
	export PYTHONUSERBASE=/usr/local/admin/git-repo
	export PATH=$PATH:/usr/pgsql-9.6/bin
	export HTSLIB_LIBRARY_DIR=/usr/local/lib
	export HTSLIB_INCLUDE_DIR=/usr/local/include
	export PYTHON_EGG_CACHE=/tmp/Python-Eggs
	export PIP_DOWNLOAD_CACHE=/tmp/Python-pip-downloads
	export LD_LIBRARY_PATH=/usr/local/lib

	#
	# Need EL for correct postgres, EPEL for mod_xsendfile, IUS for other odds and ends
	#
	yum localinstall -y https://download.postgresql.org/pub/repos/yum/reporpms/EL-6-x86_64/pgdg-redhat-repo-latest.noarch.rpm
	yum localinstall -y https://download.fedoraproject.org/pub/epel/6/x86_64/Packages/e/epel-release-6-8.noarch.rpm
	yum install -y https://$(rpm -E '%{?centos:centos}%{!?centos:rhel}%{rhel}').iuscommunity.org/ius-release.rpm
	yum update -y
	yum install -y git httpd24u httpd24u-devel postgresql96 postgresql96-devel \
                   which httpd24u-mod_xsendfile openssl-devel openldap-devel \
                   libxml2 libxml2-devel libxslt-devel libxslt gcc bzip2-devel \
                   make wget xz-devel python27 python27-devel \
                   python27-setuptools python27-pip python-requests \
                   python-markdown libcurl-devel gnuplot ncurses-devel \
                   zlib-devel yum-utils unzip liberation-sans-fonts \
                   cabextract xorg-x11-font-utils xorg-x11-server-utils \
                   ttmkfdir lynx
	pip2.7 install --upgrade pip setuptools
	pip2.7 install "django==1.8.7"

	#
	# note: python27-mod_wsgi is incompatible with httpd24u, so cannot be installed via yum.
	#
	pip2.7 install mod_wsgi numpy
	mod_wsgi-express module-config > /etc/httpd/conf.modules.d/01-wsgi.conf

	#
	#  gnuplot-py 1.8 is no longer available via pypi, hence retrieving from sourceforge
	#
	wget -O gnuplot-py.zip https://sourceforge.net/projects/gnuplot-py/files/latest/download
	unzip gnuplot-py.zip
	(cd gnuplot-py-1.8; python2.7 setup.py install)

	#
	# htslib is not available as a yum package in Centos 6.
	#
	wget https://github.com/samtools/htslib/releases/download/1.9/htslib-1.9.tar.bz2
	tar xf htslib-1.9.tar.bz2
	(cd htslib-1.9; ./configure; make; make install)

	#
	# have to install pysam after htslib.
	#
	pip2.7 install pysam

	#
	# set ssh key so we can retrieve stuff from Odom-lab repo
	#
#	mkdir -p /root/.ssh
#	mv /tmp/${REPO_USER}-key /root/.ssh/id_rsa
#	chmod 700 /root/.ssh
#	chmod 600 /root/.ssh/id_rsa

	#
	# custom httpd.conf for WSGI setup
	#
	mv /etc/httpd/conf/httpd.conf /etc/httpd/conf/httpd.conf.orig
	mv /tmp/httpd.conf /etc/httpd/conf

	#
	# Now get the actual osqpipe stuff, and install it.
	#
	mkdir -p /usr/local/admin/git-repo/trunk
#	ssh-keyscan -H $REPO_HOST >> /root/.ssh/known_hosts # to add the repo to known_hosts, and avoid the authenticity prompt
#	(cd /; git archive --remote="ssh://${REPO_USER}@${REPO_HOST}/usr/local/gitroot/cs_pipeline" --prefix=/usr/local/admin/git-repo/ master trunk/pipeline | tar x)
	(cd /usr/local/admin/git-repo/trunk ; git clone https://github.com/odomlab/odom_data_processing.git pipeline )
	mv /tmp/setup.py /usr/local/admin/git-repo/trunk/pipeline/package
	(cd /usr/local/admin/git-repo/trunk/pipeline/util-package; python2.7 setup.py install)
	(cd /usr/local/admin/git-repo/trunk/pipeline/package; python2.7 setup.py install)
	mv /tmp/settings.py /usr/local/admin/git-repo/trunk/pipeline/django/cs_pipeline/settings.py

	#
	# set up links for CSS
	#
	ln -s /usr/local/admin/git-repo/trunk/pipeline/package/osqpipe/static /var/www/html/django
	ln -s /usr/lib64/python2.7/site-packages/django/contrib/admin/static/admin /var/www/html/django/admin

	#
	# to enable XSendFile
	#
	echo 'XSendFile on' >> /etc/httpd/conf.modules.d/10-xsendfile.conf

	#
	# links for data repository
	#
	mkdir -p /data02/repository
	mkdir -p /mnt/archive3/Groups/DOLab/fs04
	mkdir -p /mnt/archive3/Groups/DOLab/fs05
	mkdir /data03
	mkdir /data04
	mkdir -p /nfs/leia/research/flicek/user/fnc-odompipe/

	ln -s /data02/repository /mnt/archive3/Groups/DOLab/fs04/repository
	ln -s /data02/repository /mnt/archive3/Groups/DOLab/fs05/repository
	ln -s /data02/repository /data03/repository
	ln -s /data02/repository /data04/repository
	ln -s /data02/repository /nfs/leia/research/flicek/user/fnc-odompipe/respository

%files
	fnc-odompipe-key /tmp
	httpd.conf /tmp
	setup.py /tmp
	settings.py /tmp

%runscript
	/usr/sbin/httpd -f /etc/httpd/conf/httpd.conf -D DEFAULT_VHOST -D INFO -D LANGUAGE -D XSENDFILE -D STATUS -D WSGI -D SSL -D SSL_DEFAULT_VHOST -k start
